,Cement,Blast_Furnace_Slag,Fly_Ash,water,Superplasticizer,Coarse_Aggregate,Fine_Aggregate,Age,Concrete_compressive_strength
5,362.6,189.0,0.0,164.9,11.6,944.7,755.8,91,79.3
90,425.0,106.3,0.0,153.5,16.5,852.1,887.1,28,60.29
17,522.0,0.0,0.0,146.0,0.0,896.0,896.0,28,74.99
930,252.0,0.0,0.0,185.0,0.0,1111.0,784.0,7,13.71
155,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,56,53.96
21,475.0,118.8,0.0,181.1,8.9,852.1,781.5,91,74.19
198,304.0,76.0,0.0,228.0,0.0,932.0,670.0,180,50.95
679,254.0,0.0,0.0,198.0,0.0,968.0,863.0,180,27.63
347,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,28,41.2
812,181.4,0.0,167.0,169.6,7.6,1055.6,777.8,14,21.6
39,359.0,19.0,141.0,154.0,10.9,942.0,801.0,56,68.75
739,190.3,0.0,125.2,166.6,9.9,1079.0,798.9,28,24.85
993,155.0,0.0,143.0,193.0,9.0,877.0,868.0,28,9.74
379,295.7,0.0,95.6,171.5,8.9,955.1,859.2,28,39.94
232,387.0,20.0,94.0,157.0,13.9,938.0,845.0,56,47.97
871,238.0,0.0,0.0,186.0,0.0,1119.0,789.0,28,17.54
382,228.0,342.1,0.0,185.7,0.0,955.8,674.3,28,39.7
589,424.0,22.0,132.0,178.0,8.5,882.0,750.0,3,32.01
730,359.0,19.0,141.0,154.0,10.9,942.0,801.0,3,25.12
465,297.2,0.0,117.5,174.8,9.5,1022.8,753.5,14,36.99
194,277.1,0.0,97.4,160.6,11.8,973.9,875.6,56,51.04
860,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,3,18.02
484,237.5,237.5,0.0,228.0,0.0,932.0,594.0,180,36.25
807,290.2,193.5,0.0,185.7,0.0,998.2,704.3,7,21.86
587,255.5,170.3,0.0,185.7,0.0,1026.6,724.3,28,32.05
961,200.0,0.0,0.0,180.0,0.0,1125.0,845.0,28,12.25
491,359.0,19.0,141.0,154.0,10.9,942.0,801.0,7,35.75
941,212.6,0.0,100.4,159.4,10.4,1003.8,903.8,3,13.33
498,362.6,189.0,0.0,164.9,11.6,944.7,755.8,3,35.3
984,233.8,0.0,94.6,197.9,4.6,947.0,852.2,3,10.38
783,385.0,0.0,0.0,186.0,0.0,966.0,763.0,7,23.22
557,146.0,230.0,0.0,202.0,3.0,827.0,872.0,28,33.06
239,297.2,0.0,117.5,174.8,9.5,1022.8,753.5,28,47.4
462,331.0,0.0,0.0,192.0,0.0,978.0,825.0,90,37.23
889,349.0,0.0,0.0,192.0,0.0,1056.0,809.0,3,15.87
337,387.0,20.0,94.0,157.0,11.6,938.0,845.0,7,41.67
919,198.6,132.4,0.0,192.0,0.0,978.4,825.5,7,14.64
854,135.7,203.5,0.0,185.7,0.0,1076.2,759.3,28,18.2
738,222.4,0.0,96.7,189.3,4.5,967.1,870.3,28,24.89
229,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,14,48.4
187,203.5,305.3,0.0,203.5,0.0,963.4,630.0,90,51.86
701,153.1,145.0,113.0,178.5,8.0,867.2,824.0,28,26.23
191,275.1,0.0,121.4,159.5,9.9,1053.6,777.5,28,51.33
369,380.0,95.0,0.0,228.0,0.0,932.0,594.0,90,40.56
8,362.6,189.0,0.0,164.9,11.6,944.7,755.8,91,79.3
356,313.3,145.0,0.0,178.5,8.0,867.2,824.0,28,40.93
830,236.0,157.0,0.0,192.0,0.0,972.6,749.1,7,20.42
490,310.0,0.0,0.0,192.0,0.0,1012.0,830.0,90,35.76
798,116.0,173.0,0.0,192.0,0.0,909.8,891.9,28,22.35
157,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,56,53.77
103,531.3,0.0,0.0,141.8,28.2,852.1,893.7,56,58.8
292,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,28,44.09
113,275.1,0.0,121.4,159.5,9.9,1053.6,777.5,56,56.85
512,480.0,0.0,0.0,192.0,0.0,936.2,712.2,7,34.57
342,167.0,75.4,167.0,164.0,7.9,1007.3,770.1,28,41.41
207,342.0,38.0,0.0,228.0,0.0,932.0,670.0,90,50.46
964,151.6,0.0,111.9,184.4,7.9,992.0,815.9,28,12.18
876,102.0,153.0,0.0,192.0,0.0,887.0,942.0,28,17.28
564,149.5,236.0,0.0,175.8,12.6,846.8,892.7,28,32.96
500,362.6,189.0,0.0,164.9,11.6,944.7,755.8,3,35.3
116,297.2,0.0,117.5,174.8,9.5,1022.8,753.5,100,56.74
77,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,56,61.99
345,531.3,0.0,0.0,141.8,28.2,852.1,893.7,3,41.3
684,250.0,0.0,95.7,191.8,5.3,948.9,857.2,28,27.22
10,362.6,189.0,0.0,164.9,11.6,944.7,755.8,56,77.3
651,145.0,116.0,119.0,184.0,5.7,833.0,880.0,28,29.16
97,491.0,26.0,123.0,210.0,3.9,882.0,699.0,56,59.59
387,393.0,0.0,0.0,192.0,0.0,940.6,785.6,28,39.6
263,375.0,93.8,0.0,126.6,23.4,852.1,992.6,7,45.7
410,374.3,0.0,0.0,190.2,6.7,1013.2,730.4,28,39.06
927,296.0,0.0,0.0,192.0,0.0,1085.0,765.0,7,14.2
532,277.0,0.0,0.0,191.0,0.0,968.0,856.0,360,33.7
326,475.0,0.0,0.0,228.0,0.0,932.0,594.0,270,42.13
934,212.5,0.0,100.4,159.3,8.7,1007.8,903.6,3,13.54
951,192.0,288.0,0.0,192.0,0.0,929.8,716.1,3,12.79
873,331.0,0.0,0.0,192.0,0.0,1025.0,821.0,7,17.44
471,313.0,0.0,113.0,178.0,8.0,1002.0,689.0,28,36.8
264,181.4,0.0,167.0,169.6,7.6,1055.6,777.8,100,45.37
52,359.0,19.0,141.0,154.0,10.9,942.0,801.0,56,66.78
349,380.0,95.0,0.0,228.0,0.0,932.0,594.0,270,41.15
759,382.5,0.0,0.0,185.7,0.0,1047.8,739.3,7,24.07
271,336.0,0.0,0.0,182.0,3.0,986.0,817.0,28,44.86
393,239.6,359.4,0.0,185.7,0.0,941.6,664.3,28,39.44
857,302.0,0.0,0.0,203.0,0.0,974.0,817.0,14,18.13
887,331.0,0.0,0.0,192.0,0.0,978.0,825.0,7,16.26
657,133.1,210.2,0.0,195.7,3.1,949.4,795.3,28,28.94
357,284.0,119.7,0.0,168.3,7.2,970.4,794.2,28,40.93
146,165.0,128.5,132.1,175.1,8.1,1005.8,746.6,100,55.02
752,122.6,183.9,0.0,203.5,0.0,958.2,800.1,28,24.29
71,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,100,63.53
1011,168.0,42.1,163.8,121.8,5.7,1058.7,780.1,3,7.75
408,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,56,39.15
963,152.0,0.0,112.0,184.0,8.0,992.0,816.0,28,12.18
757,337.9,189.0,0.0,174.9,9.5,944.7,755.8,3,24.1
720,166.1,0.0,163.3,176.5,4.5,1058.6,780.1,14,25.48
12,362.6,189.0,0.0,164.9,11.6,944.7,755.8,56,77.3
130,362.6,189.0,0.0,164.9,11.6,944.7,755.8,7,55.9
215,259.9,100.6,78.4,170.6,10.4,935.7,762.9,28,49.77
990,236.0,0.0,0.0,193.0,0.0,968.0,885.0,7,9.99
320,250.0,0.0,95.7,187.4,5.5,956.9,861.2,100,42.35
507,388.6,97.1,0.0,157.9,12.1,852.1,925.7,7,34.9
670,385.0,0.0,0.0,186.0,0.0,966.0,763.0,14,27.92
747,251.4,0.0,118.3,188.5,6.4,1028.4,757.7,14,24.43
46,500.0,0.0,0.0,140.0,4.0,966.0,853.0,28,67.57
135,475.0,118.8,0.0,181.1,8.9,852.1,781.5,7,55.6
138,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,28,55.51
124,342.0,38.0,0.0,228.0,0.0,932.0,670.0,365,56.14
192,213.5,0.0,174.2,159.2,11.7,1043.6,771.9,56,51.26
360,190.0,190.0,0.0,228.0,0.0,932.0,670.0,28,40.86
219,425.0,106.3,0.0,153.5,16.5,852.1,887.1,7,49.2
742,229.7,0.0,118.2,195.2,6.1,1028.1,757.6,28,24.54
1003,158.0,0.0,195.0,220.0,11.0,898.0,713.0,28,8.54
134,277.1,0.0,97.4,160.6,11.8,973.9,875.6,100,55.64
787,184.0,86.0,190.0,213.0,6.0,923.0,623.0,28,22.93
286,276.0,116.0,90.0,180.0,9.0,870.0,768.0,28,44.28
36,500.0,0.0,0.0,151.0,9.0,1033.0,655.0,28,69.84
864,148.0,0.0,137.0,158.0,16.0,1002.0,830.0,28,17.95
223,393.0,0.0,0.0,192.0,0.0,940.6,785.6,90,48.85
600,212.5,0.0,100.4,159.3,8.7,1007.8,903.6,28,31.64
447,382.5,0.0,0.0,185.7,0.0,1047.8,739.3,28,37.44
859,164.6,0.0,150.4,181.6,11.7,1023.3,728.9,28,18.03
47,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,28,67.31
806,255.0,0.0,0.0,192.0,0.0,889.8,945.0,90,21.86
627,218.9,0.0,124.1,158.5,11.3,1078.7,794.9,28,30.22
645,491.0,26.0,123.0,201.0,3.9,822.0,699.0,3,29.55
254,218.9,0.0,124.1,158.5,11.3,1078.7,794.9,100,46.23
819,339.0,0.0,0.0,185.0,0.0,1069.0,754.0,7,21.16
1019,133.0,200.0,0.0,192.0,0.0,927.4,839.2,3,6.88
776,288.0,192.0,0.0,192.0,0.0,932.0,717.8,7,23.52
970,222.4,0.0,96.7,189.3,4.5,967.1,870.3,3,11.58
793,350.0,0.0,0.0,203.0,0.0,974.0,775.0,14,22.53
727,296.0,0.0,0.0,186.0,0.0,1090.0,769.0,28,25.18
81,425.0,106.3,0.0,151.4,18.6,936.0,803.7,28,61.8
355,284.0,120.0,0.0,168.0,7.0,970.0,794.0,28,40.93
652,136.0,162.0,126.0,172.0,10.0,923.0,764.0,28,29.07
624,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,14,30.39
925,331.0,0.0,0.0,192.0,0.0,1025.0,821.0,3,14.31
427,313.8,0.0,112.6,169.9,10.1,925.3,782.9,28,38.46
800,233.8,0.0,94.6,197.9,4.6,947.0,852.2,14,22.14
65,425.0,106.3,0.0,151.4,18.6,936.0,803.7,56,64.9
37,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,90,69.66
378,317.9,0.0,126.5,209.7,5.7,860.5,736.6,28,40.06
965,238.0,0.0,0.0,186.0,0.0,1119.0,789.0,7,12.05
290,251.8,0.0,99.9,146.1,12.4,1006.0,899.8,56,44.14
760,183.9,122.6,0.0,203.5,0.0,959.2,800.0,28,24.05
728,295.0,0.0,0.0,185.0,0.0,1069.0,769.0,28,25.18
365,326.0,0.0,138.0,199.0,11.0,801.0,792.0,28,40.68
969,289.0,0.0,0.0,192.0,0.0,913.2,895.3,3,11.65
53,425.0,106.3,0.0,151.4,18.6,936.0,803.7,91,66.7
607,212.0,0.0,124.8,159.0,7.8,1085.4,799.5,14,31.35
614,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,28,31.12
523,255.0,99.0,77.0,189.0,6.0,919.0,749.0,28,33.8
123,387.0,20.0,94.0,157.0,14.3,938.0,845.0,56,56.34
689,147.8,175.1,0.0,171.2,2.2,1000.0,828.5,28,26.92
1007,255.0,0.0,0.0,192.0,0.0,889.8,945.0,3,8.2
418,316.1,210.7,0.0,185.7,0.0,977.0,689.3,28,38.7
489,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,56,35.85
665,323.7,282.8,0.0,183.8,10.3,942.7,659.9,3,28.3
528,213.7,0.0,174.7,154.8,10.2,1053.5,776.4,14,33.73
718,153.1,145.0,113.0,178.5,8.0,1001.9,688.7,28,25.56
180,405.0,0.0,0.0,175.0,0.0,1120.0,695.0,28,52.3
928,305.3,203.5,0.0,203.5,0.0,965.4,631.0,3,14.14
253,289.0,134.0,0.0,195.0,6.0,924.0,760.0,28,46.24
750,480.0,0.0,0.0,192.0,0.0,936.0,721.0,3,24.39
346,331.0,0.0,0.0,192.0,0.0,978.0,825.0,360,41.24
20,424.0,22.0,132.0,168.0,8.9,822.0,750.0,56,74.36
238,250.2,166.8,0.0,203.5,0.0,977.6,694.1,90,47.71
459,194.7,0.0,100.5,170.2,7.5,998.0,901.8,28,37.27
638,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,14,29.75
988,116.0,173.0,0.0,192.0,0.0,909.8,891.9,7,10.09
24,439.0,177.0,0.0,186.0,11.1,884.9,707.9,91,73.3
660,166.1,0.0,163.3,176.5,4.5,1058.6,780.1,56,28.63
260,266.0,114.0,0.0,228.0,0.0,932.0,670.0,28,45.85
792,203.5,135.7,0.0,185.7,0.0,1076.2,759.3,28,22.63
505,337.9,189.0,0.0,174.9,9.5,944.7,755.8,7,35.1
173,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,7,52.61
794,290.4,0.0,96.2,168.1,9.4,961.2,865.0,3,22.5
577,193.5,290.2,0.0,185.7,0.0,998.2,704.3,28,32.63
428,237.5,237.5,0.0,228.0,0.0,932.0,594.0,270,38.41
89,425.0,106.3,0.0,153.5,16.5,852.1,887.1,28,60.29
445,332.5,142.5,0.0,228.0,0.0,932.0,594.0,90,37.72
685,339.0,0.0,0.0,197.0,0.0,968.0,781.0,14,27.04
1024,183.9,122.6,0.0,203.5,0.0,959.2,800.0,3,4.9
535,157.0,236.0,0.0,192.0,0.0,935.4,781.2,28,33.66
623,200.0,133.0,0.0,192.0,0.0,965.4,806.2,28,30.44
363,380.0,95.0,0.0,228.0,0.0,932.0,594.0,180,40.76
536,349.0,0.0,0.0,192.0,0.0,1056.0,809.0,28,33.61
544,425.0,106.3,0.0,153.5,16.5,852.1,887.1,3,33.4
452,382.0,0.0,0.0,185.0,0.0,1047.0,739.0,28,37.42
630,304.8,0.0,99.6,196.0,9.8,959.4,705.2,28,30.12
916,295.8,0.0,0.0,185.7,0.0,1091.4,769.3,7,14.84
825,250.0,0.0,0.0,182.0,0.0,1100.0,820.0,28,20.87
531,213.5,0.0,174.2,154.6,11.7,1052.3,775.5,14,33.7
796,281.0,0.0,0.0,185.0,0.0,1104.0,774.0,28,22.44
872,238.0,0.0,0.0,185.0,0.0,1118.0,789.0,28,17.54
744,230.0,0.0,118.3,195.5,4.6,1029.4,758.6,28,24.48
1015,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,3,7.4
106,475.0,0.0,0.0,162.0,9.5,1044.0,662.0,28,58.52
41,475.0,118.8,0.0,181.1,8.9,852.1,781.5,28,68.3
534,310.0,143.0,111.0,168.0,22.0,914.0,651.0,28,33.69
845,393.0,0.0,0.0,192.0,0.0,940.6,785.6,3,19.2
631,237.5,237.5,0.0,228.0,0.0,932.0,594.0,28,30.08
704,144.0,136.0,106.0,178.0,7.0,941.0,774.0,28,26.14
472,313.3,0.0,113.0,178.5,8.0,1001.9,688.7,28,36.8
693,300.0,0.0,0.0,184.0,0.0,1075.0,795.0,28,26.85
75,375.0,93.8,0.0,126.6,23.4,852.1,992.6,91,62.5
843,190.3,0.0,125.2,166.6,9.9,1079.0,798.9,14,19.42
609,385.0,0.0,0.0,186.0,0.0,966.0,763.0,28,31.35
136,385.0,0.0,136.0,158.0,20.0,903.0,768.0,28,55.55
482,425.0,106.3,0.0,151.4,18.6,936.0,803.7,3,36.3
92,520.0,0.0,0.0,170.0,5.2,855.0,855.0,28,60.28
419,310.0,0.0,0.0,192.0,0.0,1012.0,830.0,120,38.7
405,251.4,0.0,118.3,192.9,5.8,1043.6,754.3,56,39.27
831,350.0,0.0,0.0,186.0,0.0,1050.0,770.0,7,20.28
905,218.9,0.0,124.1,158.5,11.3,1078.7,794.9,3,15.34
797,281.0,0.0,0.0,186.0,0.0,1104.0,774.0,28,22.44
328,288.0,121.0,0.0,177.0,7.0,908.0,829.0,28,42.13
515,374.0,189.2,0.0,170.1,10.1,926.1,756.7,3,34.4
285,194.7,0.0,100.5,170.2,7.5,998.0,901.8,100,44.28
255,314.0,145.0,113.0,179.0,8.0,869.0,690.0,28,46.23
94,337.9,189.0,0.0,174.9,9.5,944.7,755.8,56,59.89
34,362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.3
159,190.0,190.0,0.0,228.0,0.0,932.0,670.0,365,53.69
886,376.0,0.0,0.0,214.6,0.0,1003.5,762.4,3,16.28
201,192.0,288.0,0.0,192.0,0.0,929.8,716.1,90,50.73
190,213.5,0.0,174.2,154.6,11.7,1052.3,775.5,56,51.43
478,140.0,133.0,103.0,200.0,7.0,916.0,753.0,28,36.44
312,212.5,0.0,100.4,159.3,8.7,1007.8,903.6,100,42.92
185,446.0,24.0,79.0,162.0,11.6,967.0,712.0,7,52.01
344,516.0,0.0,0.0,162.0,8.3,801.0,802.0,28,41.37
257,374.0,189.2,0.0,170.1,10.1,926.1,756.7,7,46.2
354,313.3,145.0,0.0,178.5,8.0,1001.9,688.7,28,41.05
234,304.0,76.0,0.0,228.0,0.0,932.0,670.0,28,47.81
335,333.0,0.0,0.0,192.0,0.0,931.2,842.6,90,41.68
719,387.0,20.0,94.0,157.0,13.9,938.0,845.0,3,25.51
6,362.6,189.0,0.0,164.9,11.6,944.7,755.8,91,79.3
319,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,7,42.42
415,339.0,0.0,0.0,197.0,0.0,968.0,781.0,365,38.89
66,374.0,189.2,0.0,170.1,10.1,926.1,756.7,91,64.9
829,108.3,162.4,0.0,203.5,0.0,938.2,849.0,28,20.59
579,261.0,100.0,78.0,201.0,9.0,864.0,761.0,28,32.4
867,186.2,124.1,0.0,185.7,0.0,1083.4,764.3,28,17.6
301,251.4,0.0,118.3,188.5,5.8,1028.4,757.7,100,43.58
598,190.3,0.0,125.2,166.6,9.9,1079.0,798.9,56,31.72
1020,212.0,141.3,0.0,203.5,0.0,973.4,750.0,3,6.81
61,425.0,106.3,0.0,153.5,16.5,852.1,887.1,91,65.2
527,231.8,0.0,121.6,174.0,6.7,1056.4,778.5,28,33.73
464,272.8,105.1,81.8,209.7,9.0,904.0,679.7,28,37.17
590,376.0,0.0,0.0,214.6,0.0,1003.5,762.4,28,31.97
562,212.0,141.3,0.0,203.5,0.0,973.4,750.0,28,33.0
880,193.5,290.2,0.0,185.7,0.0,998.2,704.3,7,17.2
774,359.0,19.0,141.0,154.0,10.9,942.0,801.0,3,23.64
804,297.2,0.0,117.5,174.8,9.5,1022.8,753.5,3,21.91
777,149.0,118.0,92.0,183.0,7.0,953.0,780.0,28,23.52
504,339.0,0.0,0.0,197.0,0.0,968.0,781.0,90,35.17
401,439.0,177.0,0.0,186.0,11.1,884.9,707.9,3,39.3
696,190.7,0.0,125.4,162.1,7.8,1090.0,804.0,28,26.4
897,150.9,0.0,183.9,166.6,11.6,991.2,772.2,28,15.57
882,157.0,236.0,0.0,192.0,0.0,935.4,781.2,7,16.89
22,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,270,74.17
57,439.0,177.0,0.0,186.0,11.1,884.9,707.9,28,66.0
661,237.0,92.0,71.0,247.0,6.0,853.0,695.0,28,28.63
1017,173.0,116.0,0.0,192.0,0.0,946.8,856.8,3,6.94
698,212.5,0.0,100.4,159.3,8.7,1007.8,903.6,14,26.31
659,249.1,0.0,98.8,158.1,12.8,987.8,889.0,14,28.68
309,200.0,133.0,0.0,192.0,0.0,965.4,806.2,90,43.25
619,249.1,0.0,98.8,158.1,12.8,987.8,889.0,28,30.85
230,277.1,0.0,97.4,160.6,11.8,973.9,875.6,28,48.28
736,250.0,0.0,95.7,187.4,5.5,956.9,861.2,14,24.92
503,139.7,163.9,127.7,236.7,5.8,868.6,655.6,28,35.23
595,339.0,0.0,0.0,185.0,0.0,1069.0,754.0,28,31.84
222,290.4,0.0,96.2,168.1,9.4,961.2,865.0,100,48.97
121,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,91,56.5
683,164.0,163.0,128.0,197.0,8.0,961.0,641.0,28,27.23
586,289.0,0.0,0.0,192.0,0.0,913.2,895.3,90,32.07
487,298.1,0.0,107.5,163.6,12.8,953.2,784.0,28,35.87
979,166.1,0.0,163.3,176.5,4.5,1058.6,780.1,3,10.76
76,424.0,22.0,132.0,178.0,8.5,822.0,750.0,28,62.05
148,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,56,54.9
431,375.0,0.0,0.0,186.0,0.0,1038.0,758.0,28,38.21
451,382.0,0.0,0.0,186.0,0.0,1047.0,739.0,28,37.42
628,400.0,0.0,0.0,187.0,0.0,1025.0,745.0,7,30.14
678,233.8,0.0,94.6,197.9,4.6,947.0,852.2,56,27.66
225,295.7,0.0,95.6,171.5,8.9,955.1,859.2,56,48.72
597,331.0,0.0,0.0,192.0,0.0,1025.0,821.0,28,31.74
104,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,90,58.78
153,480.0,0.0,0.0,192.0,0.0,936.0,721.0,90,54.28
958,154.8,0.0,142.8,193.3,9.1,1047.4,696.7,28,12.46
690,238.2,158.8,0.0,185.7,0.0,1040.6,734.3,28,26.91
485,307.0,0.0,0.0,193.0,0.0,968.0,812.0,365,36.15
848,152.7,144.7,0.0,178.1,8.0,999.7,822.2,28,19.01
125,446.0,24.0,79.0,162.0,11.6,967.0,712.0,56,56.14
493,446.0,24.0,79.0,162.0,11.6,967.0,712.0,3,35.36
488,298.0,0.0,107.0,164.0,13.0,953.0,784.0,28,35.86
115,167.0,75.4,167.0,164.0,7.9,1007.3,770.1,100,56.81
621,325.0,0.0,0.0,184.0,0.0,1063.0,783.0,28,30.57
336,203.5,305.3,0.0,203.5,0.0,963.4,630.0,28,41.68
912,212.0,141.3,0.0,203.5,0.0,973.4,750.0,7,15.03
73,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,28,63.14
808,210.7,316.1,0.0,185.7,0.0,977.0,689.3,7,21.82
953,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,1,12.64
790,387.0,20.0,94.0,157.0,14.3,938.0,845.0,3,22.75
610,182.0,45.2,122.0,170.2,8.2,1059.4,780.7,28,31.27
454,156.0,243.0,0.0,180.0,11.0,1022.0,698.0,28,37.36
596,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,14,31.81
517,178.0,129.8,118.6,179.9,3.6,1007.3,746.8,14,34.24
836,272.8,181.9,0.0,185.7,0.0,1012.4,714.3,7,19.77
994,154.8,0.0,142.8,193.3,9.1,877.2,867.7,28,9.74
952,250.0,0.0,0.0,182.0,0.0,1100.0,820.0,7,12.73
119,330.5,169.6,0.0,194.9,8.1,811.0,802.3,28,56.62
91,425.0,106.3,0.0,153.5,16.5,852.1,887.1,28,60.29
477,339.0,0.0,0.0,197.0,0.0,968.0,781.0,180,36.45
189,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,56,51.72
688,148.0,175.0,0.0,171.0,2.0,1000.0,828.0,28,26.92
714,376.0,0.0,0.0,214.6,0.0,1003.5,762.4,14,25.62
575,145.9,230.5,0.0,202.5,3.4,827.0,871.8,28,32.72
425,212.0,0.0,124.8,159.0,7.8,1085.4,799.5,28,38.5
881,200.0,133.0,0.0,192.0,0.0,965.4,806.2,7,17.17
147,469.0,117.2,0.0,137.8,32.2,852.1,840.5,7,54.9
667,388.6,97.1,0.0,157.9,12.1,852.1,925.7,3,28.1
424,190.3,0.0,125.2,161.9,9.9,1088.1,802.6,56,38.56
650,250.0,0.0,95.7,187.4,5.5,956.9,861.2,28,29.22
244,266.0,114.0,0.0,228.0,0.0,932.0,670.0,90,47.03
269,290.4,0.0,96.2,168.1,9.4,961.2,865.0,56,45.08
893,333.0,0.0,0.0,192.0,0.0,931.2,842.6,3,15.62
274,142.0,167.0,130.0,174.0,11.0,883.0,785.0,28,44.61
672,133.0,200.0,0.0,192.0,0.0,927.4,839.2,28,27.87
235,236.0,157.0,0.0,192.0,0.0,972.6,749.1,90,47.78
161,285.0,190.0,0.0,163.0,7.6,1031.0,685.0,28,53.58
381,332.5,142.5,0.0,228.0,0.0,932.0,594.0,180,39.78
109,475.0,0.0,59.0,142.0,1.9,1098.0,641.0,28,57.23
380,162.0,207.0,172.0,216.0,10.0,822.0,638.0,28,39.84
944,339.0,0.0,0.0,197.0,0.0,968.0,781.0,3,13.22
686,136.0,196.0,98.0,199.0,6.0,847.0,783.0,28,26.97
256,314.0,145.3,113.2,178.9,8.0,869.1,690.2,28,46.23
18,323.7,282.8,0.0,183.8,10.3,942.7,659.9,28,74.7
551,251.4,0.0,118.3,192.9,5.8,1043.6,754.3,28,33.27
